Run directory : results/_logs/run-20260220-215949
Input dir     : /tmp/runsweep_subset_demo
Output dir    : results/_subset_demo_par
Mode          : par
Jobs          : 6
Timeout(s)    : 0
Comp mode     : auto-subset (cadquery=2, surrogate=10)
CAD subset    : results/_logs/run-20260220-215949/cadquery_subset.list
Total cases   : 12
OK            : 0
FAIL          : 12
Elapsed(s)    : 0

OK list   : results/_logs/run-20260220-215949/ok.list
FAIL list : results/_logs/run-20260220-215949/fail.list
